tweet_id,month,month_name,date,text,likes,retweets,replies,views,length,hashtags,mentions,links,sentiment,sentiment_label
1917185740372406456,4,April,Tue Apr 29 11:54:34 +0000 2025,"¡Tirano Pinocho, ya hemos aprendido que la verdad es siempre lo contrario de lo que tú afirmas!",8517,2844,385,173633,95,0,0,0,0.0,neutral
1917153958428397996,4,April,Tue Apr 29 09:48:17 +0000 2025,"Estamos ante un gobierno COLAPSADO que ha dejado de funcionar porque Sánchez lo ha prostituido y lo ha puesto a trabajar solo para defender al Gobierno. 
#APAGÓN https://t.co/GCbJlNfyFV",10002,3655,752,262911,185,1,0,1,0.765,positive
1917102641093743010,4,April,Tue Apr 29 06:24:22 +0000 2025,"20 horas después del mayor apagón de la historia de España el gobierno sigue sin decirnos por qué ha sucedido.  Igual que con el COVID, igual que con la DANA, están reteniendo información. Porque son responsables directos. 
Lo que nos cuenten a partir de ahora, simplemente será",19845,6382,2018,875759,278,0,0,0,-0.296,negative
1916974819788165475,4,April,Mon Apr 28 21:56:27 +0000 2025,"No ha dicho una verdad en su vida.  Y, que no lo duden los españoles: disfruta con cada desastre que causa.  Porque del caos que genera saca provecho, como los saqueadores.",11815,4117,559,296912,172,0,0,0,-0.5,negative
1916955814109089934,4,April,Mon Apr 28 20:40:56 +0000 2025,9 de abril.,11982,2850,197,477211,11,0,0,0,0.0,neutral
1916879479877619868,4,April,Mon Apr 28 15:37:36 +0000 2025,"Y a pesar de esto...

...lo peor de Sánchez está por llegar.",14125,4482,746,575126,60,0,0,0,0.0,neutral
1916574516949717226,4,April,Sun Apr 27 19:25:47 +0000 2025,"No hace mucho estas imágenes, que me sublevan, serían debate nacional. 

Pero el bipartidismo y y sus medios pretenden que nos acostumbremos a ellas como algo inevitable.

Solo VOX denuncia esta realidad. 
Solo juntos conseguiremos desterrarla de las calles, de las aulas y de la",4815,2238,124,91182,279,0,0,0,-0.296,negative
1916252530314445143,4,April,Sat Apr 26 22:06:20 +0000 2025,Esta semana tuve el honor dr presidir la primera reunión del Consejo Asesor Internacional de @FDisenso . Hemos abordado los ataques contra la libertad de expresión y la democracia en Occidente y la necesidad de defender el vínculo Atlántico frente a los que trabajan por entregar https://t.co/IXWPYFV1Zg,1505,544,75,78257,303,0,1,1,0.5574,positive
1915684539101274115,4,April,Fri Apr 25 08:29:20 +0000 2025,"@josejavierespa Descanse en Paz.

Te acompaño en el sentimiento querido @josejavierespa",431,41,4,6906,87,0,2,0,0.0,neutral
1915676337030713662,4,April,Fri Apr 25 07:56:44 +0000 2025,"Enhorabuena @MariscalZabala.
Para defender la libertad de expresión #SoloQuedaVOX",2182,947,89,67379,81,1,1,0,0.1027,positive
1915367326611841086,4,April,Thu Apr 24 11:28:51 +0000 2025,"Prefiere comprarlo todo en China. Que por lo visto es un ejemplo de derechos humanos y de defensa de Occidente.

Estamos en manos de extremistas, aliados de dictaduras y terroristas",3028,1362,424,122017,181,0,0,0,0.0,neutral
1915101890724991049,4,April,Wed Apr 23 17:54:06 +0000 2025,"Los que defendemos la libertad en todos sus órdenes, la prosperidad de nuestras patrias y que Occidente sea grande otra vez, sin duda avanzamos en la buena dirección.

Gracias por la entrevista en @FoxNews y gracias también por alzar la voz contra los regímenes socialistas de https://t.co/Phvt9XektE",4844,2140,247,105130,300,0,1,1,-0.5574,negative
1914632375159398895,4,April,Tue Apr 22 10:48:25 +0000 2025,"Este siniestro quería acabar con el ministerio de defensa.  Y ahora, aunque lo niegue, va a subir los impuestos... ¿para poner a nuestros ejércitos al servicio de quién? ¿De Ursula o de China ?

Hay que hacer oposición a este gobierno criminal. Nos gustaría no hacerla en",6126,2400,544,224325,271,0,0,0,-0.7149,negative
1914608654801567867,4,April,Tue Apr 22 09:14:09 +0000 2025,"Es vergonzoso escuchar todo lo que el PP y el PSOE han pactado mientras fingen pelearse.

Lo importante es derogar todas las políticas y leyes del PSOE, y no simplemente cambiar a Sánchez por Feijóo.

La estafa bipartidista no está dispuesta al cambio, sólo busca la continuidad. https://t.co/VCan8G49ii",4101,2195,122,82161,303,0,0,1,-0.5267,negative
1914234568879546634,4,April,Mon Apr 21 08:27:40 +0000 2025,Nos unimos a las oraciones de millones de católicos por el alma del Papa Francisco. Descanse en Paz.,9024,1234,681,305553,100,0,0,0,0.0,neutral
1913966462961590468,4,April,Sun Apr 20 14:42:19 +0000 2025,"El PNV siempre ha sido un partido confesional. Pero no felicitará la Pascua, porque está dispuesto a ser confesional musulmán si es necesario para conservar el poder.

La verdad es que les pega la ley islámica. Estarán cómodos.",4653,1884,207,101364,227,0,0,0,0.0516,positive
1913917565904072943,4,April,Sun Apr 20 11:28:01 +0000 2025,Feliz Pascua de Resurrección.,15531,1840,454,270904,29,0,0,0,0.0,neutral
1917186654105711011,4,April,Tue Apr 29 11:58:12 +0000 2025,"Deja de mentir, sinvergüenza. 

Tú has provocado el apagón por tus políticas energéticas nefastas.

Tú dijiste que no podía pasar. Que eran bulos. 

Tú, Sánchez,  ahora que ha pasado, tienes que irte y ponerte a disposición judicial.",23965,7787,1419,1958761,233,0,0,0,0.0516,positive
1917185740372406456,4,April,Tue Apr 29 11:54:34 +0000 2025,"¡Tirano Pinocho, ya hemos aprendido que la verdad es siempre lo contrario de lo que tú afirmas!",8517,2844,385,173633,95,0,0,0,0.0,neutral
1917153958428397996,4,April,Tue Apr 29 09:48:17 +0000 2025,"Estamos ante un gobierno COLAPSADO que ha dejado de funcionar porque Sánchez lo ha prostituido y lo ha puesto a trabajar solo para defender al Gobierno. 
#APAGÓN https://t.co/GCbJlNfyFV",10002,3655,752,262911,185,1,0,1,0.765,positive
1917102641093743010,4,April,Tue Apr 29 06:24:22 +0000 2025,"20 horas después del mayor apagón de la historia de España el gobierno sigue sin decirnos por qué ha sucedido.  Igual que con el COVID, igual que con la DANA, están reteniendo información. Porque son responsables directos. 
Lo que nos cuenten a partir de ahora, simplemente será",19845,6382,2018,875759,278,0,0,0,-0.296,negative
1916974819788165475,4,April,Mon Apr 28 21:56:27 +0000 2025,"No ha dicho una verdad en su vida.  Y, que no lo duden los españoles: disfruta con cada desastre que causa.  Porque del caos que genera saca provecho, como los saqueadores.",11815,4117,559,296912,172,0,0,0,-0.5,negative
1916955814109089934,4,April,Mon Apr 28 20:40:56 +0000 2025,9 de abril.,11982,2850,197,477211,11,0,0,0,0.0,neutral
1916879479877619868,4,April,Mon Apr 28 15:37:36 +0000 2025,"Y a pesar de esto...

...lo peor de Sánchez está por llegar.",14125,4482,746,575126,60,0,0,0,0.0,neutral
1916574516949717226,4,April,Sun Apr 27 19:25:47 +0000 2025,"No hace mucho estas imágenes, que me sublevan, serían debate nacional. 

Pero el bipartidismo y y sus medios pretenden que nos acostumbremos a ellas como algo inevitable.

Solo VOX denuncia esta realidad. 
Solo juntos conseguiremos desterrarla de las calles, de las aulas y de la",4815,2238,124,91182,279,0,0,0,-0.296,negative
1916252530314445143,4,April,Sat Apr 26 22:06:20 +0000 2025,Esta semana tuve el honor dr presidir la primera reunión del Consejo Asesor Internacional de @FDisenso . Hemos abordado los ataques contra la libertad de expresión y la democracia en Occidente y la necesidad de defender el vínculo Atlántico frente a los que trabajan por entregar https://t.co/IXWPYFV1Zg,1505,544,75,78257,303,0,1,1,0.5574,positive
1915684539101274115,4,April,Fri Apr 25 08:29:20 +0000 2025,"@josejavierespa Descanse en Paz.

Te acompaño en el sentimiento querido @josejavierespa",431,41,4,6906,87,0,2,0,0.0,neutral
1915676337030713662,4,April,Fri Apr 25 07:56:44 +0000 2025,"Enhorabuena @MariscalZabala.
Para defender la libertad de expresión #SoloQuedaVOX",2182,947,89,67379,81,1,1,0,0.1027,positive
1915367326611841086,4,April,Thu Apr 24 11:28:51 +0000 2025,"Prefiere comprarlo todo en China. Que por lo visto es un ejemplo de derechos humanos y de defensa de Occidente.

Estamos en manos de extremistas, aliados de dictaduras y terroristas",3028,1362,424,122017,181,0,0,0,0.0,neutral
1915101890724991049,4,April,Wed Apr 23 17:54:06 +0000 2025,"Los que defendemos la libertad en todos sus órdenes, la prosperidad de nuestras patrias y que Occidente sea grande otra vez, sin duda avanzamos en la buena dirección.

Gracias por la entrevista en @FoxNews y gracias también por alzar la voz contra los regímenes socialistas de https://t.co/Phvt9XektE",4844,2140,247,105130,300,0,1,1,-0.5574,negative
1914632375159398895,4,April,Tue Apr 22 10:48:25 +0000 2025,"Este siniestro quería acabar con el ministerio de defensa.  Y ahora, aunque lo niegue, va a subir los impuestos... ¿para poner a nuestros ejércitos al servicio de quién? ¿De Ursula o de China ?

Hay que hacer oposición a este gobierno criminal. Nos gustaría no hacerla en",6126,2400,544,224325,271,0,0,0,-0.7149,negative
1914608654801567867,4,April,Tue Apr 22 09:14:09 +0000 2025,"Es vergonzoso escuchar todo lo que el PP y el PSOE han pactado mientras fingen pelearse.

Lo importante es derogar todas las políticas y leyes del PSOE, y no simplemente cambiar a Sánchez por Feijóo.

La estafa bipartidista no está dispuesta al cambio, sólo busca la continuidad. https://t.co/VCan8G49ii",4101,2195,122,82161,303,0,0,1,-0.5267,negative
1914234568879546634,4,April,Mon Apr 21 08:27:40 +0000 2025,Nos unimos a las oraciones de millones de católicos por el alma del Papa Francisco. Descanse en Paz.,9024,1234,681,305553,100,0,0,0,0.0,neutral
1913966462961590468,4,April,Sun Apr 20 14:42:19 +0000 2025,"El PNV siempre ha sido un partido confesional. Pero no felicitará la Pascua, porque está dispuesto a ser confesional musulmán si es necesario para conservar el poder.

La verdad es que les pega la ley islámica. Estarán cómodos.",4653,1884,207,101364,227,0,0,0,0.0516,positive
1913917565904072943,4,April,Sun Apr 20 11:28:01 +0000 2025,Feliz Pascua de Resurrección.,15531,1840,454,270904,29,0,0,0,0.0,neutral
1917186654105711011,4,April,Tue Apr 29 11:58:12 +0000 2025,"Deja de mentir, sinvergüenza. 

Tú has provocado el apagón por tus políticas energéticas nefastas.

Tú dijiste que no podía pasar. Que eran bulos. 

Tú, Sánchez,  ahora que ha pasado, tienes que irte y ponerte a disposición judicial.",23965,7787,1419,1958761,233,0,0,0,0.0516,positive
1917185740372406456,4,April,Tue Apr 29 11:54:34 +0000 2025,"¡Tirano Pinocho, ya hemos aprendido que la verdad es siempre lo contrario de lo que tú afirmas!",8517,2844,385,173633,95,0,0,0,0.0,neutral
1917153958428397996,4,April,Tue Apr 29 09:48:17 +0000 2025,"Estamos ante un gobierno COLAPSADO que ha dejado de funcionar porque Sánchez lo ha prostituido y lo ha puesto a trabajar solo para defender al Gobierno. 
#APAGÓN https://t.co/GCbJlNfyFV",10002,3655,752,262911,185,1,0,1,0.765,positive
1917102641093743010,4,April,Tue Apr 29 06:24:22 +0000 2025,"20 horas después del mayor apagón de la historia de España el gobierno sigue sin decirnos por qué ha sucedido.  Igual que con el COVID, igual que con la DANA, están reteniendo información. Porque son responsables directos. 
Lo que nos cuenten a partir de ahora, simplemente será",19845,6382,2018,875759,278,0,0,0,-0.296,negative
1916974819788165475,4,April,Mon Apr 28 21:56:27 +0000 2025,"No ha dicho una verdad en su vida.  Y, que no lo duden los españoles: disfruta con cada desastre que causa.  Porque del caos que genera saca provecho, como los saqueadores.",11815,4117,559,296912,172,0,0,0,-0.5,negative
1916955814109089934,4,April,Mon Apr 28 20:40:56 +0000 2025,9 de abril.,11982,2850,197,477211,11,0,0,0,0.0,neutral
1916879479877619868,4,April,Mon Apr 28 15:37:36 +0000 2025,"Y a pesar de esto...

...lo peor de Sánchez está por llegar.",14125,4482,746,575126,60,0,0,0,0.0,neutral
1916574516949717226,4,April,Sun Apr 27 19:25:47 +0000 2025,"No hace mucho estas imágenes, que me sublevan, serían debate nacional. 

Pero el bipartidismo y y sus medios pretenden que nos acostumbremos a ellas como algo inevitable.

Solo VOX denuncia esta realidad. 
Solo juntos conseguiremos desterrarla de las calles, de las aulas y de la",4815,2238,124,91182,279,0,0,0,-0.296,negative
1916252530314445143,4,April,Sat Apr 26 22:06:20 +0000 2025,Esta semana tuve el honor dr presidir la primera reunión del Consejo Asesor Internacional de @FDisenso . Hemos abordado los ataques contra la libertad de expresión y la democracia en Occidente y la necesidad de defender el vínculo Atlántico frente a los que trabajan por entregar https://t.co/IXWPYFV1Zg,1505,544,75,78257,303,0,1,1,0.5574,positive
1915684539101274115,4,April,Fri Apr 25 08:29:20 +0000 2025,"@josejavierespa Descanse en Paz.

Te acompaño en el sentimiento querido @josejavierespa",431,41,4,6906,87,0,2,0,0.0,neutral
1915676337030713662,4,April,Fri Apr 25 07:56:44 +0000 2025,"Enhorabuena @MariscalZabala.
Para defender la libertad de expresión #SoloQuedaVOX",2182,947,89,67379,81,1,1,0,0.1027,positive
1915367326611841086,4,April,Thu Apr 24 11:28:51 +0000 2025,"Prefiere comprarlo todo en China. Que por lo visto es un ejemplo de derechos humanos y de defensa de Occidente.

Estamos en manos de extremistas, aliados de dictaduras y terroristas",3028,1362,424,122017,181,0,0,0,0.0,neutral
1915101890724991049,4,April,Wed Apr 23 17:54:06 +0000 2025,"Los que defendemos la libertad en todos sus órdenes, la prosperidad de nuestras patrias y que Occidente sea grande otra vez, sin duda avanzamos en la buena dirección.

Gracias por la entrevista en @FoxNews y gracias también por alzar la voz contra los regímenes socialistas de https://t.co/Phvt9XektE",4844,2140,247,105130,300,0,1,1,-0.5574,negative
1914632375159398895,4,April,Tue Apr 22 10:48:25 +0000 2025,"Este siniestro quería acabar con el ministerio de defensa.  Y ahora, aunque lo niegue, va a subir los impuestos... ¿para poner a nuestros ejércitos al servicio de quién? ¿De Ursula o de China ?

Hay que hacer oposición a este gobierno criminal. Nos gustaría no hacerla en",6126,2400,544,224325,271,0,0,0,-0.7149,negative
1914608654801567867,4,April,Tue Apr 22 09:14:09 +0000 2025,"Es vergonzoso escuchar todo lo que el PP y el PSOE han pactado mientras fingen pelearse.

Lo importante es derogar todas las políticas y leyes del PSOE, y no simplemente cambiar a Sánchez por Feijóo.

La estafa bipartidista no está dispuesta al cambio, sólo busca la continuidad. https://t.co/VCan8G49ii",4101,2195,122,82161,303,0,0,1,-0.5267,negative
1914234568879546634,4,April,Mon Apr 21 08:27:40 +0000 2025,Nos unimos a las oraciones de millones de católicos por el alma del Papa Francisco. Descanse en Paz.,9024,1234,681,305553,100,0,0,0,0.0,neutral
1913966462961590468,4,April,Sun Apr 20 14:42:19 +0000 2025,"El PNV siempre ha sido un partido confesional. Pero no felicitará la Pascua, porque está dispuesto a ser confesional musulmán si es necesario para conservar el poder.

La verdad es que les pega la ley islámica. Estarán cómodos.",4653,1884,207,101364,227,0,0,0,0.0516,positive
1913917565904072943,4,April,Sun Apr 20 11:28:01 +0000 2025,Feliz Pascua de Resurrección.,15531,1840,454,270904,29,0,0,0,0.0,neutral
1917186654105711011,4,April,Tue Apr 29 11:58:12 +0000 2025,"Deja de mentir, sinvergüenza. 

Tú has provocado el apagón por tus políticas energéticas nefastas.

Tú dijiste que no podía pasar. Que eran bulos. 

Tú, Sánchez,  ahora que ha pasado, tienes que irte y ponerte a disposición judicial.",23962,7787,1419,1958761,233,0,0,0,0.0516,positive
1917185740372406456,4,April,Tue Apr 29 11:54:34 +0000 2025,"¡Tirano Pinocho, ya hemos aprendido que la verdad es siempre lo contrario de lo que tú afirmas!",8516,2844,385,173633,95,0,0,0,0.0,neutral
1917153958428397996,4,April,Tue Apr 29 09:48:17 +0000 2025,"Estamos ante un gobierno COLAPSADO que ha dejado de funcionar porque Sánchez lo ha prostituido y lo ha puesto a trabajar solo para defender al Gobierno. 
#APAGÓN https://t.co/GCbJlNfyFV",10000,3655,752,262911,185,1,0,1,0.765,positive
1917102641093743010,4,April,Tue Apr 29 06:24:22 +0000 2025,"20 horas después del mayor apagón de la historia de España el gobierno sigue sin decirnos por qué ha sucedido.  Igual que con el COVID, igual que con la DANA, están reteniendo información. Porque son responsables directos. 
Lo que nos cuenten a partir de ahora, simplemente será",19846,6383,2018,875758,278,0,0,0,-0.296,negative
1916974819788165475,4,April,Mon Apr 28 21:56:27 +0000 2025,"No ha dicho una verdad en su vida.  Y, que no lo duden los españoles: disfruta con cada desastre que causa.  Porque del caos que genera saca provecho, como los saqueadores.",11822,4118,559,296912,172,0,0,0,-0.5,negative
1916955814109089934,4,April,Mon Apr 28 20:40:56 +0000 2025,9 de abril.,11981,2850,197,477211,11,0,0,0,0.0,neutral
